business_name	business_address	business_city	business_state	business_postal_code	business_latitude	business_longitude	business_phone_number	inspection_id	inspection_date	inspection_score	inspection_type	violation_id	violation_description	risk_category
Green Heart Foods LLC	1069 Pennsylvania Ave	San Francisco	CA	94107			+14155277307	86715_20160303	2017-03-03		New Construction	86715_20160303_103120	Moderate risk food holding temperature	Moderate Risk
Loews Regency San Francisco (Pastry Kitchen)	222 Sansome St 37th Floor	San Francisco	CA	94104			+14155279888	83013_20170928	2017-09-28	98.0	Routine - Unscheduled	83013_20170928_103154	Unclean or degraded floors walls or ceilings	Low Risk
Bayview Hunters Point Multi Senior Services	1753 Carroll Ave	San Francisco	CA	94124			+14155821444	87814_20160527	2017-05-27		New Construction			
95059 Portables Say Hey Sausage	24 Willie Mays Pl Sec 114	San Francisco	CA	94107				95059_20180326	2017-03-26	100.0	Routine - Unscheduled			
House of Banquet	939 Clement St	San Francisco	CA	94118	37.782663	-122.469359	+14155780203	65050_20160608	2017-06-08		Complaint	65050_20160608_103124	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Kama Sushi Soma	294 09th St	San Francisco	CA	94103	37.774722	-122.406761		68672_20150408	2017-04-08		Reinspection/Followup			
Love Healthy Foods	244 Clement St	San Francisco	CA	94118				83087_20150809	2017-08-09	100.0	Routine - Unscheduled			
L & G Vietnamese Sandwich	602 Eddy St	San Francisco	CA	94109			+14155886402	80591_20170109	2017-01-09	66.0	Routine - Unscheduled	80591_20170109_103114	High risk vermin infestation	High Risk
Las Palmeras	2721 Mission St	San Francisco	CA	94110	37.753463	-122.418536		18047_20170126	2017-01-26	72.0	Routine - Unscheduled	18047_20170126_103139	Improper food storage	Low Risk
Panchitas Restaurant	3091 16th St	San Francisco	CA	94103	37.764903	-122.42159004079		19003_20170802	2017-08-02		Reinspection/Followup			
Pizzelle Di North Beach	314 Columbus Ave	San Francisco	CA	94133	37.798065	-122.406855		39693_20160518	2017-05-18	86.0	Routine - Unscheduled	39693_20160518_103131	Moderate risk vermin infestation	Moderate Risk
Tycoon Cafe & Restaurant	620 O'Farrell St	San Francisco	CA	94109				81894_20160201	2017-02-01	77.0	Routine - Unscheduled	81894_20160201_103133	Foods not protected from contamination	Moderate Risk
Mee Mee Bakery	1328 Stockton St	San Francisco	CA	94133	37.797935	-122.408581		7856_20161207	2017-12-07	84.0	Routine - Unscheduled	7856_20161207_103131	Moderate risk vermin infestation	Moderate Risk
PPQ Beef Noodle House	1816 IRVING St	San Francisco	CA	94122	37.763603	-122.477497		38808_20160331	2017-03-31		Reinspection/Followup			
NEW WING HING SEAFOOD MARKET	2222 CLEMENT St	San Francisco	CA	94121	37.782118	-122.483191		7537_20170509	2017-05-09	83.0	Routine - Unscheduled	7537_20170509_103109	Unclean or unsanitary food contact surfaces	High Risk
The Salvation Army	240 Turk St	San Francisco	CA	94102	37.782938	-122.413133		37732_20160907	2017-09-07		Reinspection/Followup			
Marina Theatre	2149 Chestnut St	San Francisco	CA	94123	37.800483	-122.438567		36523_20160329	2017-03-29	85.0	Routine - Unscheduled	36523_20160329_103129	Insufficient hot water or running water	Moderate Risk
Cafe Creme de Hayes Valley	50 Oak St  Basement	San Francisco	CA	94102	37.775379	-122.420136		69595_20170428	2017-04-28	87.0	Routine - Unscheduled	69595_20170428_103104	Unauthorized or unsafe use of time as a public health control measure	High Risk
Yangtze Meat & Fish Market	4599 Mission St	San Francisco	CA	94112				89069_20161202	2017-12-02	83.0	Routine - Unscheduled	89069_20161202_103109	Unclean or unsanitary food contact surfaces	High Risk
Cabin	1750 Polk St	San Francisco	CA	94109				76408_20170127	2017-01-27	100.0	Routine - Unscheduled			
Chile Lindo	2944 16th St	San Francisco	CA	94103	37.765155	-122.418766		62010_20160415	2017-04-15	96.0	Routine - Unscheduled	62010_20160415_103121	Inadequate procedures or records for time as a public health control	Moderate Risk
Sam's Grill	374 Bush St	San Francisco	CA	94104	37.790858	-122.403553		3116_20160916	2017-09-16		Reinspection/Followup			
Murphy's	217 Kearny St	San Francisco	CA	94108	37.790125	-122.403924		1832_20150819	2017-08-19	78.0	Routine - Unscheduled	1832_20150819_103109	Unclean or unsanitary food contact surfaces	High Risk
Yucatasia Deli & Sandwich	2164 Mission St	San Francisco	CA	94110	37.762366	-122.419491		18514_20161018	2017-10-18	79.0	Routine - Unscheduled	18514_20161018_103144	Unapproved or unmaintained equipment or utensils	Low Risk
Hongry Kong	1975 Bryant	San Francisco	CA					69863_20180306	2017-03-06		New Construction	69863_20180306_103156	Permit license or inspection report not posted	Low Risk
Lai Hong Lounge	1416 Powell St	San Francisco	CA	94133	37.797596	-122.410207		69205_20150513	2017-05-13	71.0	Routine - Unscheduled	69205_20150513_103119	Inadequate and inaccessible handwashing facilities	Moderate Risk
MANN MIDDLE SCHOOL	3351 23rd St	San Francisco	CA	94110	37.753704	-122.420198	+14155695881	5811_20160425	2017-04-25	100.0	Routine - Unscheduled			
T & T Cafe	601 Broadway St	San Francisco	CA	94133				87761_20160616	2017-06-16	86.0	Routine - Unscheduled	87761_20160616_103150	Improper or defective plumbing	Low Risk
The Organic Coup	224 Kearny St	San Francisco	CA	94108				88708_20180130	2017-01-30	100.0	Routine - Unscheduled			
Mi Tierra Market	2023 MISSION St	San Francisco	CA	94110	37.764665	-122.419558		66961_20160311	2017-03-11	63.0	Routine - Unscheduled	66961_20160311_103149	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
BIG MOUTH BURGERS	3392 24th St	San Francisco	CA	94110	37.752158	-122.420362		1002_20150422	2017-04-22		Reinspection/Followup			
Cherry Blossom Bakery	844 Clement St	San Francisco	CA	94118	37.782778	-122.468341		39810_20160308	2017-03-08	77.0	Routine - Unscheduled	39810_20160308_103139	Improper food storage	Low Risk
The Plant Cafe	3352 STEINER ST	San Francisco	CA	94123	37.800407	-122.437796		29429_20160706	2017-07-06	80.0	Routine - Unscheduled	29429_20160706_103105	Improper cooling methods	High Risk
LA PAZ RESTAURANT	1028 POTRERO Ave	San Francisco	CA	94110	37.755693	-122.40665		2334_20160105	2017-01-05	90.0	Routine - Unscheduled	2334_20160105_103116	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
The Myriad	2175 Market St	San Francisco	CA	94114			+14155644318	86164_20160303	2017-03-03		New Construction			
Lou's Fish Shack	300 Jefferson St	San Francisco	CA	94133				2934_20160808	2017-08-08		Reinspection/Followup			
Champa Garden	613 Faxon Ave	San Francisco	CA	94112			+14155344186	75402_20160504	2017-05-04	82.0	Routine - Unscheduled	75402_20160504_103148	No thermometers or uncalibrated thermometers	Low Risk
Pizzetta 211	211 23rd Ave	San Francisco	CA	94121	37.783758	-122.482885		40217_20170324	2017-03-24	83.0	Routine - Unscheduled	40217_20170324_103120	Moderate risk food holding temperature	Moderate Risk
Farmer Brown	25 Mason Street	San Francisco	CA	94102	37.783657	-122.409227		19277_20160930	2017-09-30	90.0	Routine - Unscheduled	19277_20160930_103145	Improper storage of equipment utensils or linens	Low Risk
Ming Kee Restaurant	1548 Ocean Ave	San Francisco	CA	94112			+14155338198	77484_20170228	2017-02-28	89.0	Routine - Unscheduled	77484_20170228_103144	Unapproved or unmaintained equipment or utensils	Low Risk
2227 Irving Seafood Market Inc	2227 Irving St	San Francisco	CA	94122			+14155215212	83808_20161102	2017-11-02		Complaint			
New Casa Maria Produce Market #2	58 LELAND Ave	San Francisco	CA	94134	37.711726	-122.404928		69317_20170926	2017-09-26	86.0	Routine - Unscheduled	69317_20170926_103154	Unclean or degraded floors walls or ceilings	Low Risk
Shabuway, Men-Oh	5120 GEARY Blvd	San Francisco	CA	94118	37.780674	-122.474243		68808_20171023	2017-10-23		Complaint Reinspection/Followup			
Wicked Grounds	289 08th St	San Francisco	CA	94103				78668_20170314	2017-03-14	94.0	Routine - Unscheduled	78668_20170314_103154	Unclean or degraded floors walls or ceilings	Low Risk
SAN FRANCISCO MUSEUM OF MODERN ART	151 03rd St	San Francisco	CA	94103	37.785643	-122.401192		5268_20180124	2017-01-24		Non-inspection site visit	5268_20180124_103149	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Peet's Coffee & Tea	1400 Mission St Suite 130	San Francisco	CA	94103			+14150868663	86781_20170316	2017-03-16	98.0	Routine - Unscheduled	86781_20170316_103149	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Dum	Off The Grid	San Francisco	CA					78337_20160601	2017-06-01		Reinspection/Followup			
7 Eleven #2366-35663H	690 Market St	San Francisco	CA	94104				93856_20180306	2017-03-06		New Ownership	93856_20180306_103116	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Cala Restaurant	149 Fell St	San Francisco	CA	94102				83998_20150901	2017-09-01		New Construction			
Basa Seafood Express	3064 24th St	San Francisco	CA	94110	37.752578	-122.413372		59397_20160630	2017-06-30	69.0	Routine - Unscheduled	59397_20160630_103139	Improper food storage	Low Risk
Sushi Avenue Inc	1515 Sloat Blvd	San Francisco	CA	94132			+14151297000	68974_20170601	2017-06-01		Reinspection/Followup			
Guckenheimer/Blue Shield of CA	50 Beale St 23rd Floor	San Francisco	CA	94105				74508_20170721	2017-07-21	74.0	Routine - Unscheduled	74508_20170721_103115	Other high risk violation	High Risk
Rabbit Hole Cafe	160 14th St.	San Francisco	CA	94103				88429_20170703	2017-07-03		New Ownership			
New Bosworth Market	145 Bosworth	San Francisco	CA	94112	37.733466	-122.428086		17779_20161103	2017-11-03	90.0	Routine - Unscheduled	17779_20161103_103177	Non service animal	Low Risk
Reina's Restaurant	5479 Mission St	San Francisco	CA	94112				90603_20170214	2017-02-14		New Ownership			
Crdova Market	301 ROLPH St	San Francisco	CA	94112	37.713426	-122.436347		65350_20170310	2017-03-10		Reinspection/Followup			
Alexander's Steakhouse	448 BRANNAN St	San Francisco	CA	94107	37.779153	-122.395569		63191_20180312	2017-03-12	84.0	Routine - Unscheduled	63191_20180312_103120	Moderate risk food holding temperature	Moderate Risk
Kama Sushi Soma	294 09th St	San Francisco	CA	94103	37.774722	-122.406761		68672_20150407	2017-04-07	64.0	Routine - Unscheduled	68672_20150407_103109	Unclean or unsanitary food contact surfaces	High Risk
The Battery - Main Kitchen	717 Battery St 1st Floor	San Francisco	CA	94111				75258_20161025	2017-10-25	91.0	Routine - Unscheduled	75258_20161025_103109	Unclean or unsanitary food contact surfaces	High Risk
Chantal Guillon	1309 Howard St	San Francisco	CA	94103				78669_20160824	2017-08-24	92.0	Routine - Unscheduled	78669_20160824_103139	Improper food storage	Low Risk
Mediterrean Food	3848 Judah St	San Francisco	CA	94122	37.760598	-122.503259		65695_20151030	2017-10-30	84.0	Routine - Unscheduled	65695_20151030_103157	Food safety certificate or food handler card not available	Low Risk
LOS HERMANOS	2026 CHESTNUT St	San Francisco	CA	94123	37.800767	-122.436924		268_20150903	2017-09-03	94.0	Routine - Unscheduled	268_20150903_103133	Foods not protected from contamination	Moderate Risk
Tenroku Ramen	3251 20th Ave 250c	San Francisco	CA	94132				93234_20171028	2017-10-28		New Ownership - Followup			
JIM'S RESTAURANT	2420 MISSION St	San Francisco	CA	94110	37.758271	-122.419081	+14155286020	3621_20150729	2017-07-29		Complaint			
Sweet Maple Coffee Shop	2101 Sutter St	San Francisco	CA	94115	37.785833	-122.434938		64021_20150625	2017-06-25		Reinspection/Followup			
TARTINE BAKERY	0600 GUERRERO St	San Francisco	CA	94110	37.761531	-122.423862	+14155482600	3615_20170802	2017-08-02	89.0	Routine - Unscheduled	3615_20170802_103103	High risk food holding temperature	High Risk
Five Sweets	1125 Ocean Ave 102	San Francisco	CA	94112			+14155683731	82105_20170511	2017-05-11		Reinspection/Followup	82105_20170511_103119	Inadequate and inaccessible handwashing facilities	Moderate Risk
Bulka Bakery	1727 Haight St	San Francisco	CA	94117				85852_20160323	2017-03-23		Reinspection/Followup	85852_20160323_103157	Food safety certificate or food handler card not available	Low Risk
Angel's Market	1649 Castro St	San Francisco	CA	94114	37.748214	-122.433746	+14155648309	4978_20160307	2017-03-07	92.0	Routine - Unscheduled	4978_20160307_103157	Food safety certificate or food handler card not available	Low Risk
Yummy Sticks	428 11th St	San Francisco	CA	94103				85908_20160618	2017-06-18	81.0	Routine - Unscheduled	85908_20160618_103120	Moderate risk food holding temperature	Moderate Risk
Yummy BBQ Kitchen	683 Broadway St	San Francisco	CA	94133	37.797663	-122.408377		59515_20150512	2017-05-12		Non-inspection site visit			
Olympic Flame Cafe	553 Geary St	San Francisco	CA	94102	37.786803	-122.412467		2104_20160222	2017-02-22		Reinspection/Followup			
Bebebar Juice & Sandwich	3809 18th St	San Francisco	CA	94114			+14155208406	76574_20161109	2017-11-09	100.0	Routine - Unscheduled			
YANK SING RESTAURANT	101 SPEAR St A-16	San Francisco	CA	94105	37.792577	-122.393992		3090_20150625	2017-06-25		Reinspection/Followup			
707 Sutter	707 Sutter St	San Francisco	CA	94109				87285_20161128	2017-11-28	82.0	Routine - Unscheduled	87285_20161128_103142	Unclean nonfood contact surfaces	Low Risk
Vinyl Cafe and Wine Bar	359 DIVISADERO St	San Francisco	CA	94117	37.77282580854	-122.437414		68130_20151008	2017-10-08	83.0	Routine - Unscheduled	68130_20151008_103142	Unclean nonfood contact surfaces	Low Risk
Hashiri	4 Mint Plaza	San Francisco	CA	94103				84770_20170830	2017-08-30	96.0	Routine - Unscheduled	84770_20170830_103149	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
NEW CASTILLITO INC.	2092 MISSION St	San Francisco	CA	94110	37.76356	-122.419582	+14155626971	2447_20151228	2017-12-28	100.0	Routine - Unscheduled			
5 Degree Tea House	2527 SAN BRUNO Ave	San Francisco	CA	94134	37.729753	-122.40447	+14155828233	70685_20171212	2017-12-12	86.0	Routine - Unscheduled	70685_20171212_103119	Inadequate and inaccessible handwashing facilities	Moderate Risk
Thrive Juicery	101 Spear St	San Francisco	CA	94105				88556_20161111	2017-11-11	78.0	Routine - Unscheduled	88556_20161111_103102	Unclean hands or improper use of gloves	High Risk
Kentucky Fried Chicken	200 Duboce St	San Francisco	CA	94103	37.769758	-122.424782	+14155431613	5150_20170918	2017-09-18	86.0	Routine - Unscheduled	5150_20170918_103124	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Hole in the Wall Pizza	3244 Scott St	San Francisco	CA	94123	37.799664	-122.441015		33247_20160316	2017-03-16	98.0	Routine - Unscheduled	33247_20160316_103145	Improper storage of equipment utensils or linens	Low Risk
CASA LUCAS #3	4555 MISSION St	San Francisco	CA	94112	37.725432	-122.434216		7243_20171128	2017-11-28	82.0	Routine - Unscheduled	7243_20171128_103144	Unapproved or unmaintained equipment or utensils	Low Risk
New Heng Fung Inc	2444 Noriega St	San Francisco	CA	94122			+14155740221	85925_20171114	2017-11-14	79.0	Routine - Unscheduled	85925_20171114_103103	High risk food holding temperature	High Risk
Ghirardelli Chocolate - Main Concourse Level	24 Willie Mays Plaza	San Francisco	CA	94107				69135_20150419	2017-04-19		Routine - Scheduled	69135_20150419_103124	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Dol-Ho Restaurant	808 Pacific Ave	San Francisco	CA	94133	37.796718	-122.408714		489_20161220	2017-12-20	80.0	Routine - Unscheduled	489_20161220_103144	Unapproved or unmaintained equipment or utensils	Low Risk
Kwik & Convenient	600 Monterey Blvd	San Francisco	CA	94127			+14155334140	72153_20160809	2017-08-09	94.0	Routine - Unscheduled	72153_20160809_103154	Unclean or degraded floors walls or ceilings	Low Risk
SOTA (SCHOOL OF THE ARTS)	555 Portola Dr	San Francisco	CA	94131	37.745674	-122.45085	+14155695700	5855_20161102	2017-11-02	88.0	Routine - Unscheduled	5855_20161102_103154	Unclean or degraded floors walls or ceilings	Low Risk
Choux	248 Fillmore St	San Francisco	CA	94117				94189_20171130	2017-11-30	96.0	Routine - Unscheduled	94189_20171130_103129	Insufficient hot water or running water	Moderate Risk
Sunrise Deli	2115 Irving St	San Francisco	CA	94122	37.763383	-122.48075		1930_20161019	2017-10-19	83.0	Routine - Unscheduled	1930_20161019_103119	Inadequate and inaccessible handwashing facilities	Moderate Risk
City View Restaurant	662 Commercial St	San Francisco	CA	94111	37.794127	-122.404074		3510_20161109	2017-11-09	68.0	Routine - Unscheduled	3510_20161109_103150	Improper or defective plumbing	Low Risk
Ming Kee Restaurant	1548 Ocean Ave	San Francisco	CA	94112			+14155338198	77484_20160329	2017-03-29	88.0	Routine - Unscheduled	77484_20160329_103149	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Sabor De San Miguel	3263 MISSION St	San Francisco	CA	94110	37.744726	-122.420395	+14155645866	1337_20171030	2017-10-30	85.0	Routine - Unscheduled	1337_20171030_103124	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Sunny Wheatfield Café Inc	2305 Irving St	San Francisco	CA	94122			+14155681988	86814_20171031	2017-10-31	92.0	Routine - Unscheduled	86814_20171031_103154	Unclean or degraded floors walls or ceilings	Low Risk
Joyful Kitchen	1919 Ocean Ave	San Francisco	CA	94127			+14155331919	88340_20160811	2017-08-11	84.0	Routine - Unscheduled	88340_20160811_103120	Moderate risk food holding temperature	Moderate Risk
MOULIN ROUGE	887 GEARY St	San Francisco	CA	94109	37.786084	-122.417889		302_20150408	2017-04-08	69.0	Routine - Unscheduled	302_20150408_103109	Unclean or unsanitary food contact surfaces	High Risk
The Salvation Army	1156 Valencia St	San Francisco	CA	94110	37.754397	-122.420915	+14155640260	5999_20170109	2017-01-09	94.0	Routine - Unscheduled	5999_20170109_103120	Moderate risk food holding temperature	Moderate Risk
Zeitgeist	199 VALENCIA St	San Francisco	CA	94110			+14155436891	68799_20170719	2017-07-19	80.0	Routine - Unscheduled	68799_20170719_103142	Unclean nonfood contact surfaces	Low Risk
Bon Appetit @ USF-Market Cafe	2130 FULTON St	San Francisco	CA	94117	37.775117	-122.452065		2907_20180103	2017-01-03		Complaint			
ROYAL GROUND COFFEE	5301 GEARY Blvd	San Francisco	CA	94121	37.780394	-122.47641		1204_20171222	2017-12-22		New Construction			
Elephant Sushi 3	705 Geary St	San Francisco	CA	94109				77761_20171025	2017-10-25	85.0	Routine - Unscheduled	77761_20171025_103133	Foods not protected from contamination	Moderate Risk
Lil'Darlings	312 Columbus Ave	San Francisco	CA	94133	37.798065	-122.406855		63248_20160520	2017-05-20	100.0	Routine - Unscheduled			
Diane Feinstein Elementary School	2550 25th Ave	San Francisco	CA	94116	37.739643	-122.481876		65893_20180321	2017-03-21	100.0	Routine - Unscheduled			
Vanda Siam Restaurant	668 Sacramento St	San Francisco	CA	94111	37.79373	-122.403974		68826_20160204	2017-02-04		Reinspection/Followup	68826_20160204_103157	Food safety certificate or food handler card not available	Low Risk
RINCONSITO SALVADORENO	3829 MISSION St	San Francisco	CA	94110	37.73571	-122.424528		384_20170501	2017-05-01	76.0	Routine - Unscheduled	384_20170501_103116	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Cones N Cakes Mocha Chaca	4482 Mission St	San Francisco	CA	94112			+14155651598	78452_20171114	2017-11-14	78.0	Routine - Unscheduled	78452_20171114_103105	Improper cooling methods	High Risk
MANIVANH THAI RESTAURANT	2732 24th St	San Francisco	CA	94110	37.752968	-122.407062		2418_20150420	2017-04-20	82.0	Routine - Unscheduled	2418_20150420_103145	Improper storage of equipment utensils or linens	Low Risk
R & G Executive Lounge, Inc	631 Kearny St	San Francisco	CA	94108	37.794154	-122.404765		3016_20180103	2017-01-03		Reinspection/Followup			
Blue Barn Gourmet	2105 Chestnut St	San Francisco	CA	94123	37.800536	-122.43797		36023_20171228	2017-12-28	92.0	Routine - Unscheduled	36023_20171228_103131	Moderate risk vermin infestation	Moderate Risk
CLADDAGH COFFEE	951 Geneva Ave	San Francisco	CA	94112	37.715997	-122.440048		1608_20161209	2017-12-09	94.0	Routine - Unscheduled	1608_20161209_103149	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
El Chico Produce Market #2	4600 Mission St	San Francisco	CA	94112	37.724489	-122.435026	+41155586025	7216_20150817	2017-08-17	81.0	Routine - Unscheduled	7216_20150817_103154	Unclean or degraded floors walls or ceilings	Low Risk
Jane	925 Larkin St	San Francisco	CA	94109				76685_20171208	2017-12-08	86.0	Routine - Unscheduled	76685_20171208_103149	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
CAFE X + O	1799 Church St	San Francisco	CA	94131	37.742325	-122.426476	+14155823535	56_20160802	2017-08-02	90.0	Routine - Unscheduled	56_20160802_103144	Unapproved or unmaintained equipment or utensils	Low Risk
Boxed Foods Company	245 Kearny St	San Francisco	CA	94108	37.790453	-122.403994		10625_20170927	2017-09-27	79.0	Routine - Unscheduled	10625_20170927_103124	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Baysubway 04	550 Gene Friends Way	San Francisco	CA		37.769544	-122.390422		65377_20150709	2017-07-09	93.0	Routine - Unscheduled	65377_20150709_103109	Unclean or unsanitary food contact surfaces	High Risk
VALENCIA FARMER'S MARKET	1299 VALENCIA St	San Francisco	CA	94110	37.752162	-122.420585	+14155286863	7087_20170817	2017-08-17	90.0	Routine - Unscheduled	7087_20170817_103161	Low risk vermin infestation	Low Risk
Fishbowl	1854 DIVISADERO St	San Francisco	CA	94115	37.786887	-122.440156		58718_20160801	2017-08-01		Reinspection/Followup			
Fox Market	570 LARKIN St	San Francisco	CA	94102	37.783036	-122.417396		68774_20180103	2017-01-03	96.0	Routine - Unscheduled	68774_20180103_103142	Unclean nonfood contact surfaces	Low Risk
GM Market Inc.	958 Geneva Ave	San Francisco	CA	94112	37.715948	-122.44015		69026_20160607	2017-06-07	92.0	Routine - Unscheduled	69026_20160607_103118	Employee eating or smoking	Moderate Risk
The Monk's Kettle	3141 16TH St	San Francisco	CA	94103	37.764814	-122.422979	+14155869523	35591_20180109	2017-01-09	87.0	Routine - Unscheduled	35591_20180109_103124	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
GARDEN CT. RESTAURANT & BAR	2 NEW MONTGOMERY St	San Francisco	CA	94105	37.788286	-122.401543		3405_20160916	2017-09-16		Reinspection/Followup			
My Tofu House	4627 Geary Blvd	San Francisco	CA	94118			+14155751818	83148_20150518	2017-05-18	100.0	Routine - Unscheduled			
Split Bread	2300 Polk St	San Francisco	CA	94109				88500_20180103	2017-01-03	90.0	Routine - Unscheduled	88500_20180103_103139	Improper food storage	Low Risk
Loving Cup	2201 Union St	San Francisco	CA	94123			+14153226910	92476_20170803	2017-08-03		New Ownership			
Harvest Urban Market	191 08th St	San Francisco	CA	94103	37.776384	-122.411684	+14155620805	10332_20160923	2017-09-23		Reinspection/Followup			
Wise Sons Delicatessen	537 Octavia St	San Francisco	CA	94102				93022_20171010	2017-10-10		New Ownership			
Huli Huli Hawaiian Grill	4100 03rd St	San Francisco	CA	94124				79520_20161012	2017-10-12	86.0	Routine - Unscheduled	79520_20161012_103157	Food safety certificate or food handler card not available	Low Risk
Ayola	327 Kearny St	San Francisco	CA	94108	37.791185	-122.404144		34458_20150715	2017-07-15	96.0	Routine - Unscheduled	34458_20150715_103161	Low risk vermin infestation	Low Risk
Capital Restaurant	839 Clay	San Francisco	CA					76784_20150807	2017-08-07	84.0	Routine - Unscheduled	76784_20150807_103149	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
